اسم فایل,صورت سوال,پاسخ,گزینه ۱,گزینه ۲,گزینه ۳,گزینه ۴
https://شناسنامه.com/estekhdami/hoosh.pdf,انجام دادم چنین کاري ظریف و دقیق، آن هم بوسیلهي فردي ................. بعید به نظر میرسد.,۲,خشن,کودن,فرومایه,حقیر
https://شناسنامه.com/estekhdami/hoosh.pdf,آهنگ موزون پارو زدن قایقرانها ... دریاي نیلگون را بر هم میزند.,۱,خاموشی,امواج,آب,تلاطم
https://شناسنامه.com/estekhdami/hoosh.pdf,"دریک اتاق تاریک تعدادي جوراب سیاه و سفید وجود دارد حداقل چند لنگ جوراب از اتاق بیرون بیـاوریم تـا
حتماً یک جفت جوراب یک رنگ داشته باشیم؟ ",۲,۲,۳۲,۴۲,امکان ندارد.
https://شناسنامه.com/estekhdami/hoosh.pdf,اگر به طول اضلاع مربعی 10% اندازه خودش افزوده گردد به مساحت مربع چند درصد اضافه میشود؟,۱,۲۱%,۲۰%,۱۱%,۱۰%
https://شناسنامه.com/estekhdami/hoosh.pdf,ساختار کدام کلمه، با دیگران ناهماهنگ است؟,۴,برده,پرده,نرده,زرده
https://شناسنامه.com/estekhdami/hoosh.pdf,برچسب قیمت یک میز تحریر 9000 ریال است. این میز 7500 ریال فروخته شده است. نـرخ تخفیـف کـدام است؟,۴,۱۵٪,۱۸٪,۲۰٪,۱۶٪
https://شناسنامه.com/estekhdami/hoosh.pdf,نسبت واژه »نوا« به »نانوا« مانند نسبت ............. است.,۳,نوا به بینوا,دهخدا به کدخدا,خدا به ناخدا,صدا به بیصدا
https://شناسنامه.com/estekhdami/hoosh.pdf,"پس از دو تخفیف متوالی 15% و 10% قیمت یک کالا 30600 ریال میباشد. قیمت کالا قبل از تخفیف کـدام
است؟ ",۱,40000 ریال,40800 ریال,23409 ریال,هیچکدام
https://شناسنامه.com/estekhdami/hoosh.pdf,کدام کلمه با سه کلمه دیگر هیچگونه مناسبتی ندارد؟,۱,انبان,دربان,پاسبان,باغبان
https://شناسنامه.com/estekhdami/hoosh.pdf,کدامیک از گزینهها به عللی با سه گزینه دیگر فرق مینماید؟,۱,ادراك,کارد, اردك,راکد
https://شناسنامه.com/estekhdami/hoosh.pdf,کدام واژه با سه واژة دیگر متفاوت است؟ )یم به معنی دریاست(,۴,نم,یم,بم,دم
https://شناسنامه.com/estekhdami/hoosh.pdf,کدام کلمه به علتی با بقیه متفاوت است؟,۳,غارت,چپاول,دزدي,تاراج
https://شناسنامه.com/estekhdami/hoosh.pdf,اگر امروز جمعه 7 تیر باشد اول مهر چه روزي است؟,۳,شنبه,یکشنبه,دوشنبه,سه شنبه
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,شکستگی جلوبندی چه مشکلی را ایجادمیکند؟,۱,سخت شدن کنترل ماشینو فرمان,افزاریش سوخت,کشیدن ماشین به یک طرف,خوب کار نکردنموتور
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,معیوب بودن سیستم تعلیق خودرو باعث چهمی شود ؟,۴,ارتعاشات زیادی را بهبدنه خودرو و سرنشینانآن تحمیل خواهد کرد,تماس کامل میان تایرها و سطحجاده حفظ نخواد شد,سیستم هدایت خودرو دچاراختلال می شود,همه موارد
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,کدامیک از موارد زیر از مزیت های ترمزABS می باشد؟,۴,ترمزناگهانی می باشد,نگه داشتن ماشین در یک لحظه,دیر ایستادن خودرو,مسافت توقفخودرو را کاهشمی دهد
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,علائم هشدار دهنده برای خطر به چه شکلترسیسم می شود ؟,۲,دایره,مثلث,مربع,نوزی
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,کنیستر جزو سیستم ………….به موتورمحسوب می شود و عمر مفید آن ……..میباشد.,۳,سرویس دهنده -۲سال,سرویس دهنده -۱ سال,سوخت رسانی- ۲سال,سوخت رسانی –اسال
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,کدام ابزار در خودرو صحت یا عدم سلامتبخش های مهمی همچون جلوبندی و وضعیتفرمان پذیری را آشکار می کند؟,۲,چرخ ها,غربیلک فرمان,دسته دنده,هیچ کدام
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,لرزش غربیلک فرمان در سرعت های بالانشانه چیست ؟,۳,کم بودن باد تایرها,زیاد بودن باد تایرها,بالانس نبودن چرخ ها,تمام موارد
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,از پای راست برای کنترل کدام پدال استفادهمیشود ؟,۴,گاز,ترمز,کلاچ,مواد ۱و۲
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,اهرم دنده به طور مستقیم با کدام قسمتارتباط دارد ؟,۴,دیفرانسیل,گیربکس,جعبه دنده,مورد ۲و۳
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,ترمز دستی به عنوان ترمز……..شناختهمیشود.,۲,اولیه,ثانویه,سرویس,مورد ۱و۳
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,انتقال نیرو در سیستم ترمز دستی توسط………….انجام میشود,۲,اهرم,سیم های فلزی,روغن ترمز,پدال
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,این وسیله وظیفه آن ممانعت از ورود ذراتگرد وغبار و دیگر ذرات معلق به داخل موتورو فضای احتراق می باشد,۱,فیلتر هوا,فیلتر روغن,فیلتر بنزین,همه مواد
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,وظیفه ………ایجاد تعادل میان سرعت ونیرو است,۳,دیفرانسیل,کلاچ,گیربکس,پدال گاز
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,وظیفه روغن ترمز چیست ؟,۳,خنک کردن ترمز,روغن کاری ترمز,انتقال نیرو,تمام موارد
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,در ترمز ضد قفل برای ترمز گیری باید پا رابه صورت ……………..روی پدال ترمزفشرد.,۱,ممتد,منقطع,آهسته,محکم
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,وظیفه قطع ووصل کردن مدار آب از موتور بهرادیاتور را به عهده دارد.,۴,رادیاتور,واتر پمپ,پروانه,ترموستات
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,انتقال نیرو در سیستم ترمز پایی توسط…………….انجام میشود.,۳,اهرم,سیم های فلزی,روغن ترمز,پدال
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,کاتالیست به چه منظوری تعویض می گردد ؟,۱,حفظ محیط زیست وسلامت خود و دیگران,جلوگیری از مصرف بی رویه بنزین,افزاریش سرعت خودرو,هیچ کدام
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,مبدل کاتالیستی در کجا قرار دارد و چهکاری انجام می دهد ؟,۳,شمع- توان موتور راافزاریش میدهد,شمع-گازهای مضر را به گاز بیضرر تبدیل میکند.,اگزوز- گازهای مضر را بهگاز بی ضرر تبدیل میکند.,اگزوز-صداینابهنجار را کاهشمیدهد
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,در کدام حالت نیروی به پشت چرخ هایمحرک منتقل نخواهد شد ؟,۲,دنده روی R,دنده روی N,ترمز,هیچ کدام
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,منظور از علامت R بر روی دسته دندهچیست ؟,۱,آماده حرکت عقب,خلاص بودن دنده,حالت پارک,هیچ کدام
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,از پای چپ برای کنترل کدام پدال استفادهمی شود ؟,۳,گاز,ترمز,کلاچ,مورد یک و دو
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,زمان تعویض تسمه تایم چقدر میباشد ؟,۱,۶۰ تا ۹۰ هزار کیلومتر,۷۰ تا ۸۰ هزار کیلومتر,۶۰ تا ۹۰ هزار کلیومتر,۵۰ تا ۸۰ هزارکیلومتر
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,وظیفه بافلر در اتومبیل چیست ؟,۴,جلوگیری از تبخیر آبرادیاتور,جلوگیری از تبخیر بنزین,کاهش آلایندگی گازباقیمانده از احتراق موتور,کاهش صداینابهنجار موتور
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,روغن موتور هر چند وقت یکبار باید تعویضگردد؟,۱,در حدود ۸ تا ۱۰ هزارکیلومتر کارکرد,هر ماه یکبار,هرسه ماه یکبار,در حدود ۲ تا ۵هزار کیلومترکارکرد
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,سطح روغن موتور هر چند وقت یکبار بایدبررسی گردد ؟,۴,هر روز,یک بار در ماه,هر دو هزار کیلومتر کارکرد,هفته ای یکبار
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,در زمان دیدن گیج روغن در چه حالت بایدروغن باید مورد بررسی قرار گیرد ؟,۴,سطح روغن از علامتحک شده روی گیج بالاترباشد,سطح روغن از علامت حک شدهروی گیج پایین تر باشد,سطح روغن بین علامت حکشده روی گیج باشد,مورد ۱و۲
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,در چه زمانی توصیه میشود فیلتر روغنتعویض گردد ؟,۳,هربار تعویض روغن,هر ۲۰ هزار کیلومتر,هر ۱۰ هزار کیلومتر,هر ۱۵ هزارکیلومتر
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,سطح روغن موتور هر چندوقت یکبار باید بررسی گردد؟,۳,هرروز,یکبار در ماه,هفته ای یکبار,یکبار در سال
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,درزمان دیدن گیج روغن درچه حالت باید روغن باید مورد بررسی قرارگیرد؟,۴,سطح روغن از علامتحک شده روی گیج بالاترباشد,سطح روغن از علامت حک شدهروی گیج پایین تر باشد,سطح روغن بین علامتحک شده روی گیج باشد,مورد ۱و۲
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,در چه زمانی توصیهمیشود فیلتر روغن تعویض گردد؟,۳,هربار تعویض روغن,هر ۲۰ هزار کیلومتر,هر ۱۰ هزار کیلومتر,هر ۱۵ هزارکیلومتر
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,روغن گیربکس چه زماننیاز به کنترل دارد؟,۴,یکبار در ماه,یکبار در هفته,هر ۱۰۰ هزار کیلومتر,هر بار تعویضروغن
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,روغن جعبه دنده (گیربکسیا واسکازین)هر چند کیلومتر پیمایش نیاز بهتعویض دارد ؟,۱,هر ۳۰ هزار کیلومتر,هر ۲۰ هزار کیلومتر,هر ۴۰ هزار کیلومتر,هر ۵۰ هزارکیلومتر
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,آب رادیاتور هر چند وقتیکبار نیاز به کنترل دارد ؟,۳,هرروز,سه روز یکبار,هفته ای یکبار,یکبار در ماه
https://test-drive.ir/سوالات-فنی-آیین-نامه-رانندگی/,ضد یخ چه عملی دررادیاتور انجام می دهد ؟,۴,جلوگیری از یخ زدگیآب رادیاتور,به تاخیر اندازی نقطه جوش آب,جلوگیری از زنگ زدگیرادیاتور و قطعات,تمام موارد
